OpenSSF Open Source Project Security Baseline,,,,,,,,,,,,,,,,,,,
Build & Release,OSPS-BR-03,All official project URIs MUST be delivered using encrypted channels.,"Protect the confidentiality and integrity of project source code during development, reducing the risk of eavesdropping or data tampering.",,,,B-B-11,,,Choose an appropriate build platform                ,,"1.2d, 1.2e, 1.2f, 1.2i, 1.2j, 1.2k","PO3.2, PO5.2, PS1, PS2",,,"483-813, 124-564, 263-184","E1.1, E2.2, E2.4, E2.5",,
Build & Release,OSPS-BR-03.01,,,"when the project lists a URI as an official project channel, that URI MUST be exclusively delivered using encrypted channels.",1 (sandbox),Configure the project's websites and version control systems to use encrypted channels such as SSH or HTTPS for data transmission. Ensure all tools and domains referenced in project documentation can only be accessed via encrypted channels.,,,,,,,,,,,,,
Build & Release,OSPS-BR-03.02,,,"When the project lists a URI as an official distribution channel, that URI MUST be exclusively delivered using encrypted channels.",,"Configure the project's release pipeline to only fetch data from websites, API responses, and other services which use encrypted channels such as SSH or HTTPS for data transmission.",,,,,,,,,,,,,
Build & Release,OSPS-BR-04,All releases MUST provide a descriptive log of functional and security modifications.,"Provide transparency and accountability for changes made to the project's software releases, enabling users to understand the modifications and improvements included in each release.",,,,"CC-B-8, CC-B-9, Q-B-7, A-B-1, A-S-1",,,"Choose an appropriate build platform, Follow a consistent build process, Build platform - Isolation strength - isolated",,"1.2d, 1.2f, 1.2h, 1.2j, 1.2l, 2.5,","PS1, PS2, PS3, PW1.2",RS.AN-03,4.1.2,"483-813, 068-486, 124-564, 757-271, 347-352, 263-184, 208-355, 745-356, 732-148","G1.4, E2.1, E2.4, E2.5, E3.1, E3.6",,
Build & Release,OSPS-BR-04.01,,,"When an official release is created, that release MUST contain a descriptive log of functional and security modifications.",2 (incubating),"Ensure that all releases include a descriptive change log. It is recommended to ensure that the change log is human-readable and includes details beyond commit messages, such as descriptions of the security impact or relevance to different use cases. To ensure machine readability, place the content under a markdown header such as ""## Changelog"".",,,,,,,,,,,,,
Build & Release,OSPS-BR-05,All build and release pipelines MUST use standardized tooling where available to ingest dependencies at build time.,"Ensure that the project's build and release pipelines use standardized tools and processes to manage dependencies, reducing the risk of compatibility issues or security vulnerabilities in the software.",,,,Q-B-2,,,Isolation strength- isolated,,"1.2b, 1.2d, 1.2f, 1.2h, 1.2j, 2.1, 2.2, 2.3","PO3.2, PS1, PS2",,,"483-813, 124-564, 347-352,715-334","P3.1, P3.5, E2.2, E2.3, E2.4, E2.5",Implementation-Secure Build-Build Process Lvl2,
Build & Release,OSPS-BR-05.01,,,"When a build and release pipeline ingests dependencies, it MUST use standardized tooling where available.",2 (incubating),"Use a common tooling for your ecosystem, such as package managers or dependency management tools to ingest dependencies at build time. This may include using a dependency file, lock file, or manifest to specify the required dependencies, which are then pulled in by the build system.",,,,,,,,,,,,,
Build & Release,OSPS-BR-06,Produce all released software assets with signatures and hashes.,All released software assets MUST be signed or accounted for in a signed manifest including each asset's cryptographic hashes.,,,,,Signed-Releases,,Distribute provenance - Exists,,,"PO5.2, PS2, PS2.1, PW6.2",,,,"P1.2, P3.2, P3.3, E2.1, E2.2, E2.6",Implementation-Secure Deployment-Deployment Process Lvl3,
Build & Release,OSPS-BR-06.01,,,"When an official release is created, that release MUST be signed or accounted for in a signed manifest including each asset's cryptographic hashes.",2 (incubating),"Sign all released software assets at build time with a cryptographic signature or attestations, such as GPG or PGP signature, Sigstore signatures, SLSA provenance, or SLSA VSAs. Include the cryptographic hashes of each asset in a signed manifest or metadata file.",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Documentation,OSPS-DO-01 ,The project documentation MUST provide user guides for all basic functionality.,Ensure that users have a clear and comprehensive understanding of the project's current features in order to prevent damage from misuse or misconfiguration.,,2 (incubating),,"B-B-1, B-B-9, B-S-7, B-S-9",,,,,"1.2b, 1.2j, 1.2k",PW1.2,"GV.OC-04, GV.OC-05",4.1.4,036-275,"G5.1, E3.5",,
Documentation,OSPS-DO-01.01,,,"When the project has made a release, the project documentation MUST include user guides for all basic functionality.",,"Create user guides or documentation for all basic functionality of the project, explaining how to install, configure, and use the project's features. If there are any known dangerous or destructive actions available, include highly-visible warnings.",,,,,,,,,,,,,
Documentation,OSPS-DO-02,The project documentation MUST include a mechanism for reporting defects.,"Enable users and contributors to report defects or issues with the released software assets, facilitating communication and collaboration on defect fixes and improvements.",,,,"B-B-3, R-B-1+, R-B-1, R-B- 2, R-S-2",,,,,"1.2c, 1.2l, 2.1, 2.2,2.5, 2.6","PW1.2, RV1.1, RV2.1, RV1.2","RS.MA-02, GV.RM-05",4.2.1,,,Implementation-Defect Management-Defect Tracking Lvl1 + Lvl2,
Documentation,OSPS-DO-02.01,,,"When the project has made a release, the project documentation MUST include a guide for reporting defects.",1 (sandbox),"It is recommended that projects use their VCS default issue tracker. If an external source is used, ensure that the project documentation and contributing guide clearly and visibly explain how to use the reporting system. It is recommended that project documentation also sets expectations for how defects will be triaged and resolved.",,,,,,,,,,,,,
Documentation,OSPS-DO-03,"The project documentation MUST contain instructions to verify the integrity and authenticity of the release assets, including the expected identity of the person or process authoring the software release.","Enable users to verify the authenticity and integrity of the project's released software assets, reducing the risk of using tampered or unauthorized versions of the software.",,,,CC-B-8,,,,,1.2d,"PO4.2, PS.2, PS2.1, PS3.1, RV1.3",,,171-222,"G1.3, G2.5, P1.2, P3.1, P3.2, P3.3, E2.6",,
Documentation,OSPS-DO-03.01,,,"When the project has made a release, the project documentation MUST contain instructions to verify the integrity and authenticity of the release assets.",3 (graduated),"Instructions in the project should contain information about the technology used, the commands to run, and the expected output. When possible, avoid storing this documentation in the same location as the build and release pipeline to avoid a single breach compromising both the software and the documentation for verifying the integrity of the software.",,,,,,,,,,,,,
Documentation,OSPS-DO-03.02,,,"When the project has made a release, the project documentation MUST contain instructions to verify the expected identity of the person or process authoring the software release.",,"The expected identity may be in the form of key IDs used to sign, issuer and identity from a sigstore certificate, or other similar forms. When possible, avoid storing this documentation in the same location as the build and release pipeline to avoid a single breach compromising both the software and the documentation for verifying the integrity of the software.",,,,,,,,,,,,,
Documentation,OSPS-DO-04,The project documentation MUST include a descriptive statement about the scope and duration of support.,Provide users with clear expectations regarding the project's support lifecycle. This allows downstream consumers to take relevant actions to ensure the continued functionality and security of their systems.,,,,R-B-3,,,,,,"PO4.2, PS3.1, RV1.3 ",,"4.1, 4.3.1",,E1.6,Operations-Operational Management-System Decomissioning / Legacy Management Lvl1,
Documentation,OSPS-DO-04.01,,,"When the project has made a release, the project documentation MUST include a descriptive statement about the scope and duration of support for each release.",3 (graduated),"In order to communicate the scope and duration of support for the project's released software assets, the project should have a SUPPORT.md or an OpenEoX file in a well known location.",,,,,,,,,,,,,
Documentation,OSPS-DO-05,The project documentation MUST provide a descriptive statement when releases or versions are no longer supported and that will no longer receive security updates.,Communicating when the project maintainers will no longer fix defects or security vulnerabilities is crucial for downstream consumers to find alternative solutions or alternative means of support for the project.,,,,,,,,,"1.2c, 2.6",,,"4.1.1, 4.3.1","673-475, 053-751",E1.6,Operations-Operational Management-System Decomissioning / Legacy Management Lvl1+Lvl2,
Documentation,OSPS-DO-05.01,,,"When the project has made a release, the project documentation MUST provide a descriptive statement when releases or versions will no longer receive security updates.",3 (graduated),"While a machine-readable OpenEoX file is recommended, this may also be communicated in a SUPPORT.md or beneath a Support header in the primary README.md.",,,,,,,,,,,,,
Documentation,OSPS-DO-06,"The project documentation MUST include a descriptive statement about how the project selects, obtains, and tracks its dependencies.","Provide information about how the project selects, obtains, and tracks dependencies, libraries, frameworks, etc. to help downstream consumers understand how the project operates in regards to third-party components that are required necessary for the software to function.",,,,A-S-1,Pinned-Dependencies,,,,2.1,,,,"613-286, 053-751","G1.4, G2.4, P3.1, P3.2, P3.4",Design-Security Requirements-Supplir Security Lvl2,
Documentation,OSPS-DO-06.01,,,"When the project has made a release, the project documentation MUST include a description of how the project selects, obtains, and tracks its dependencies.",2 (incubating),"It is recommended to publish this information alongside the project's technical & design documentation on a publicly viewable resource such as the source code repository, project website, or other channel.",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Governance,OSPS-GV-01,The project documentation MUST include the Roles and Responsibilities for members of the project.,"Documenting project roles and responsibilities helps project participants, potential contributors, and downstream consumers have an accurate understanding of who is working on the project and what areas of authority they may have.",,,,"B-S-3, B-S-4",,,,,,,,,013-021,"G2.3, E3.1, E3.3",,
Governance,OSPS-GV-01.01,,,"While active, the project documentation MUST include a list of project members with access to sensitive resources.",2 (incubating),"Document project participants and their roles through such artifacts as members.md, governance.md, maintainers.md, or similar file within the source code repository of the project. This may be as simple as including names or account handles in a list of maintainers, or more complex depending on the project's governance.",,,,,,,,,,,,,
Governance,OSPS-GV-01.02,,,"While active, the project documentation MUST include descriptions of the roles and responsibilities for members of the project.",2 (incubating),"Document project participants and their roles through such artifacts as members.md, governance.md, maintainers.md, or similar file within the source code repository of the project.",,,,,,,,,,,,,
Governance,OSPS-GV-02,The project MUST have one or more mechanisms for public discussions about proposed changes and usage obstacles.,"Encourages open communication and collaboration within the project community, enabling users to provide feedback and discuss proposed changes or usage challenges.",,,,"B-B-3, B-B-12 ",,,,,"1.2l, 2.3, 2.4, 2.6","PS3, PW1.2",,,,,,
Governance,OSPS-GV-02.01,,,"While active, the project MUST have one or more mechanisms for public discussions about proposed changes and usage obstacles.",1 (sandbox),"Establish one or more mechanisms for public discussions within the project, such as mailing lists, instant messaging, or issue trackers, to facilitate open communication and feedback.",,,,,,,,,,,,,
Governance,OSPS-GV-03,The project documentation MUST include an explanation of the contribution process.,"Provide guidance to new contributors on how to participate in the project, outlining the steps required to submit changes or enhancements to the project's codebase.",,,,"B-B-4, B-S-3, B-B-4+, R-B-1, Q-G-2",,,,,"1.2l, 2.4",PW1.2,,4.1.2,,"G2.4, P2.2",,
Governance,OSPS-GV-03.01,,,"While active, the project documentation MUST include an explanation of the contribution process.",1 (sandbox),"Create a CONTRIBUTING.md or CONTRIBUTING/ directory to outline the contribution process including the steps for submitting changes, and engaging with the project maintainers.",,,,,,,,,,,,,
Governance,OSPS-GV-03.02,,,"While active, the project documentation MUST include a guide for code contributors that includes requirements for acceptable contributions.",2 (incubating),"Extend the CONTRIBUTING.md or CONTRIBUTING/ contents in the project documentation to outline the requirements for acceptable contributions, including coding standards, testing requirements, and submission guidelines for code contributors. It is recommended that this guide is the source of truth for both contributors and approvers.",,,,,,,,,,,,,
Governance,OSPS-GV-04,The project documentation MUST include a guide for contributors and approvers that includes the requirements for acceptable contributions.,"Ensure that code contributors are vetted and reviewed before being granted elevated permissions to sensitive resources within the project, reducing the risk of unauthorized access or misuse.",,,,"B-B-5, B-S-3, B-B-4+, Q-G-2",,,,,"1.2d, 1.2l, 2.1, 2.2, 2.5, 2.6","PO2, PO3.2 ","PR.AA-02, PR.AA-05",4.1.2,"123-124, 152-725","E3.1, E3.3",,
Governance,OSPS-GV-04.01,,,The project documentation MUST have a policy that code contributors are reviewed prior to granting escalated permissions to sensitive resources.,3 (graduated),"Publish an enforceable policy in the project documentation that requires code contributors to be reviewed and approved before being granted escalated permissions to sensitive resources, such as merge approval or access to secrets. It is recommended that vetting includes establishing a justifiable lineage of identity such as confirming the contributor's association with a known trusted organization.",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Legal,OSPS-LE-01,The version control system MUST require all committers to assert that they are legally authorized to commit the associated contributions on every commit.,"Ensure that code contributors are aware of and acknowledge their legal responsibility for the contributions they make to the project, reducing the risk of intellectual property disputes against the project.",,,,B-S-1,,,,,"1.2b, 1.2f","PO3.2, PS1, PW1.2, PW2.1",,,,E3.1,,
Legal,OSPS-LE-01.01,,,"While active, the version control system MUST require all code contributors to assert that they are legally authorized to make the associated contributions on every commit.",2 (incubating),"Include a DCO or CLA in the project's repository, requiring code contributors to assert that they are legally authorized to commit the associated contributions on every commit. Use a status check to ensure the assertion is made. Some version control systems, such as GitHub, may include this in the platform terms of service.",,,,,,,,,,,,,
Legal,OSPS-LE-02,The license for the source code MUST be written in a standardized format approved by the OSI or FSF.,"Ensure that the project's source code is distributed under a recognized and legally enforceable open source software license, providing clarity on how the code can be used and shared by others.",,,,"B-B-6, B-B-7",License,,,,1.2b,PO3.2,GV.OC-03,,,G1.2,,
Legal,OSPS-LE-02.01,,,"While active, the license for the source code MUST meet the OSI Open Source Definition or the FSF Free Software Definition.",1 (sandbox),"Add a LICENSE file to the project's repo with a license that is an approved license by the Open Source Initiative (OSI), or a free license as approved by the Free Software Foundation (FSF). Examples of such licenses include the MIT, BSD 2-clause, BSD 3-clause revised, Apache 2.0, Lesser GNU General Public License (LGPL), and the GNU General Public License (GPL). Releasing to the public domain meets this control if there are no other encumbrances such as patents.",,,,,,,,,,,,,
Legal,OSPS-LE-02.02,,,"While active, the license for the released software assets MUST meet the OSI Open Source Definition or the FSF Free Software Definition.",1 (sandbox),"If a different license is included with released software assets, ensure it is an approved license by the Open Source Initiative (OSI), or a free license as approved by the Free Software Foundation (FSF). Examples of such licenses include the MIT, BSD 2-clause, BSD 3-clause revised, Apache 2.0, Lesser GNU General Public License (LGPL), and the GNU General Public License (GPL). Note that the license for the released software assets may be different than the source code.",,,,,,,,,,,,,
Legal,OSPS-LE-03,The license for the source code MUST be maintained in a standard location within the version control system repository.,"Ensure that the project's source code and released software assets are distributed with the appropriate license terms, making it clear to users and contributors how each can be used and shared.",,,,B-B-8,License,,,,1.2b,PO3.2,,,,G1.2,,
Legal,OSPS-LE-03.01,,,"While active, the license for the source code MUST be maintained in the corresponding repository's LICENSE file, COPYING file, or LICENSE/ directory.",1 (sandbox),"Include the project's source code license in the project's LICENSE file, COPYING file, or LICENSE/ directory to provide visibility and clarity on the licensing terms. The filename MAY have an extension. If the project has multiple repositories, ensure that each repository includes the license file.",,,,,,,,,,,,,
Legal,OSPS-LE-03.02,,,"While active, the license for the released software assets MUST be included in the released source code, or in a LICENSE file, COPYING file, or LICENSE/ directory alongside the corresponding release assets.",1 (sandbox),"Include the project's released software assets license in the released source code, or in a LICENSE file, COPYING file, or LICENSE/ directory alongside the corresponding release assets to provide visibility and clarity on the licensing terms. The filename MAY have an extension. If the project has multiple repositories, ensure that each repository includes the license file.",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Quality,OSPS-QA-01,A version control system MUST be publicly readable and has a static URL.,,,,,"CC-B-1, CC-B-2, CC-B-3, R-B-5",,,Build platform - isolation strength - Isolated,,"1.2b, 1.2f, 1.2j","PS1, PS2, PS3, PW1.2, PW2.1","ID.AM-02, ID.RA-01, ID.RA-08",4.1.4,"486-813, 124-564, 757-271","P3.5, E2.2",Implementation-Secure Build-Build Process Lvl1,
Quality,OSPS-QA-01.01,,,"While active, the project's source code repository MUST be publicly readable at a static URL.",1 (sandbox),"Use a common VCS such as GitHub, GitLab, or Bitbucket. Ensure the repository is publicly readable. Avoid duplication or mirroring of repositories unless highly visible documentation clarifies the primary source. Avoid frequent changes to the repository that would impact the repository URL. Ensure the repository is public.",,,,,,,,,,,,,
Quality,OSPS-QA-01.02,,,"The version control system MUST contain a publicly readable record of all changes made, who made the changes, and when the changes were made.",1 (sandbox),"Use a common VCS such as GitHub, GitLab, or Bitbucket to maintain a publicly readable commit history. Avoid squashing or rewriting commits in a way that would obscure the author of any commits.",,,,,,,,,,,,,
Quality,OSPS-QA-02,The project MUST provide a list of dependencies used in the software.,Provide transparency and accountability for the project's dependencies while enabling users and contributors to understand the software's direct dependencies.,,,,"Q-S-8, Q-S-9",,,,,"2.1, 2.2, 2.3","PO3.3, PS1","ID.AM-01, ID.AM-02","4.1.5, 4.3.1","486-813, 124-564, 673-475,863-521","G1.4, G1.5, G2.5, P3.1, P3.2, P5.1, P5.2, E2.1, E2.2",Implementation-Secure Build-Software Dependencies Lvl1,
Quality,OSPS-QA-02.01,,,"When the package management system supports it, the source code repository MUST contain a dependency list that accounts for the direct language dependencies.",1 (sandbox),"This may take the form a package manager or language dependency file that enumerates all direct dependencies such as package.json, Gemfile, or go.mod.",,,,,,,,,,,,,
Quality,OSPS-QA-02.02,,,"When the project has made a release, all compiled released software assets MUST be delivered with a software bill of materials.",3 (graduated), It is recommended to auto-generate SBOMs at build time using a tool that has been vetted for accuracy. This enables users to ingest this data in a standardized approach alongside other projects in their environment.,,,,,,,,,,,,,
Quality,OSPS-QA-03,Any automated status checks for commits MUST pass or require manual acknowledgement prior to merge.,"Ensure that the project's approvers do not become accustomed to tolerating failing status checks, even if arbitrary, because it increases the risk of overlooking security vulnerabilities or defects identified by automated checks.",,,,,,,,,"1.2f, 1.2k","PO4.1, PS1, PS2, RV1.2",ID.IM-02,4.1.5,"263-184, 253-452","G2.2, G5.3, G5.4, P3.5, P4.1, P4.2",Implementation-Secure Build-Build Process Lvl3.    Implementation-Secure Build-Software Dependencies Lvl3.   Verification-Requirements Testing-Control Verification Lvl1 + Lvl2 + Lvl3,
Quality,OSPS-QA-03.01,,,"When a commit is made to the primary branch, any automated status checks for commits MUST pass or be manually bypassed.",2 (incubating),Configure the project's version control system to require that all automated status checks pass or require manual acknowledgement before a commit can be merged into the primary branch. It is recommended that any optional status checks are NOT configured as a pass or fail requirement that approvers may be tempted to bypass.,,,,,,,,,,,,,
Quality,OSPS-QA-04,Any additional subproject code repositories produced by the project and compiled into a release MUST enforce security requirements as applicable to the status and intent of the respective codebase.,Ensure that additional code repositories or subprojects produced by the project are held to a standard that is clear and appropriate for that codebase.,,,,,,,,,"1.2b, 1.2f","PO3.2, PO4.1, PS1",,,"486-813, 124-564","G2.2, G5.4",,
Quality,OSPS-QA-04.01,,,"While active, the project documentation MUST contain a list of any codebases that are considered subprojects or additional repositories.",1 (sandbox),Document any additional subproject code repositories produced by the project and compiled into a release. This documentation should include the status and intent of the respective codebase.,,,,,,,,,,,,,
Quality,OSPS-QA-04.02,,,"When the project has made a release comprising multiple source code repositories, all subprojects MUST enforce security requirements that are as strict or stricter than the primary codebase.",3 (graduated),"Any additional subproject code repositories produced by the project and compiled into a release must enforce security requirements as applicable to the status and intent of the respective codebase. In addition to following the corresponding OSPS Baseline requirements, this may include requiring a security review, ensuring that it is free of vulnerabilities, and ensuring that it is free of known security issues.",,,,,,,,,,,,,
Quality,OSPS-QA-05,The version control system MUST NOT contain generated executable artifacts.,"Reduce the risk of including generated executable artifacts in the project's version control system, ensuring that only source code and necessary files are stored in the repository.",,,,,Binary-Artifacts,,,,1.2b,"PS1, PS2",,,"486-813, 124-564",,,
Quality,OSPS-QA-05.01,,,"While active, the version control system MUST NOT contain generated executable artifacts.",1 (sandbox),"Remove generated executable artifacts in the project's version control system. It is recommended that any scenario where a generated executable artifact appears critical to a process such as testing, it should be instead be generated at build time or stored separately and fetched during a specific well-documented pipeline step.",,,,,,,,,,,,,
Quality,OSPS-QA-06,The project MUST use at least one automated test suite for the source code repository.,Ensure that the project uses at least one automated test suite for the source code repository which clearly documents when and how tests are run.,,,,Q-B-4,CI-Tests,,,,2.3,PW8.2,,4.1.5,"207-435, 088-377","P4.1, P4.2, P4.3, P4.4, E2.4, E2.5",Verification-Requirements Testing-Control Verification Lvl1 + Lvl2 + Lvl3. Verification-Security Testing-Scalable Baseline Lvl3,
Quality,OSPS-QA-06.01,,,"Prior to a commit being accepted, the project's CI/CD pipelines MUST run at least one automated test suite to ensure the changes meet expectations.",2 (incubating),"Automated tests should be run prior to every merge into the primary branch. The test suite should be run in a CI/CD pipeline and the results should be visible to all contributors. The test suite should be run in a consistent environment and should be run in a way that allows contributors to run the tests locally. Examples of test suites include unit tests, integration tests, and end-to-end tests.",,,,,,,,,,,,,
Quality,OSPS-QA-06.02,,,"While active, project's documentation MUST clearly document when and how tests are run. ",3 (graduated),Add a section to the contributing documentation that explains how to run the tests locally and how to run the tests in the CI/CD pipeline. The documentation should explain what the tests are testing and how to interpret the results.,,,,,,,,,,,,,
Quality,OSPS-QA-06.03,,,"While active, the project's documentation MUST include a policy that all major changes to the software produced by the project should add or update tests of the functionality in an automated test suite.",3 (graduated),Add a section to the contributing documentation that explains the policy for adding or updating tests. The policy should explain what constitutes a major change and what tests should be added or updated.,,,,,,,,,,,,,
Quality,OSPS-QA-07,The project's version control system MUST require at least one non-author approval of changes before merging into the release or primary branch.,Ensure that the project's version control system requires at least one non-author approval of changes before merging into the release or primary branch.,,,,B-G-3,Code-Review,,,,,,,,,"G2.4, P3.3, P3.5",,
Quality,OSPS-QA-07.01,,,"When a commit is made to the primary branch, the project's version control system MUST require at least one non-author approval of the changes before merging.",3 (graduated),Configure the project's version control system to require at least one non-author approval of changes before merging into the release or primary branch. This can be achieved by requiring a pull request to be reviewed and approved by at least one other contributor before it can be merged.,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Security Assessment,OSPS-SA-01,The project documentation MUST provide design documentation demonstrating all actions and actors within the system.,"Provide an overview of the project's design and architecture, illustrating the interactions and components of the system to help contributors and security reviewers understand the internal logic of the released software assets",,,,"B-B-1, B-S-7, B-S-8",,,,,"1.2a, 1.2b","PO.1, PO.2, PO3.2",ID.AM-02,,"155-155, 326-704, 068-102, 036-275, 162-655","G5.1, P1.1, E3.4, E3.7",Operations-Operational Management-Data Protection Lvl2,
Security Assessment,OSPS-SA-01.01,,,"When the project has made a release, the project documentation MUST include design documentation demonstrating all actions and actors within the system.",2 (incubating),Include designs in the project documentation that explains the actions and actors. Actors include any subsystem or entity that can influence another segment in the system. Ensure this is updated for new features or breaking changes.,,,,,,,,,,,,,
